Date : 2024-08-23 17:56:53
Directory : c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia
Total : 79 files,  3486 codes, 29 comments, 23 blanks, all 3538 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\custom\Recipe.class                    | Java     |         71 |          0 |          0 |         71 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\custom\Settings.class                  | Java     |         96 |          0 |          0 |         96 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\custom\TitleButton.class               | Java     |         27 |          0 |          0 |         27 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\custom\TitleSlider.class               | Java     |         24 |          0 |          0 |         24 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\custom\WorldManager.class              | Java     |        150 |          0 |          0 |        150 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\Background.class                   | Java     |         42 |          0 |          0 |         42 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\DamageIndicator.class              | Java     |         22 |          0 |          0 |         22 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\ExampleEntity.class                | Java     |         20 |          0 |          0 |         20 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\GameObject.class                   | Java     |        108 |          0 |          0 |        108 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\GlowEffect.class                   | Java     |         15 |          0 |          0 |         15 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\HUD.class                          | Java     |        212 |          0 |          6 |        218 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\ItemRenderer.class                 | Java     |         45 |          0 |          0 |         45 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\Minimap.class                      | Java     |         39 |          0 |          0 |         39 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\PlayerRenderer.class               | Java     |         27 |          0 |          0 |         27 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\PreviewRenderer.class              | Java     |         36 |          0 |          0 |         36 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\TitleScreen.class                  | Java     |        180 |          0 |          3 |        183 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\TutorialBlock.class                | Java     |         23 |          0 |          0 |         23 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Anvil.class                   | Java     |         21 |          0 |          0 |         21 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\BabySlime.class               | Java     |         58 |          5 |          0 |         63 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Campfire.class                | Java     |         28 |          0 |          0 |         28 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\CaveRock.class                | Java     |         28 |          0 |          0 |         28 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\CaveSlime.class               | Java     |         71 |          0 |          0 |         71 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\CoalOre.class                 | Java     |         20 |          0 |          0 |         20 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\CopperOre.class               | Java     |         19 |          0 |          0 |         19 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Cow.class                     | Java     |         50 |          0 |          0 |         50 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Crate.class                   | Java     |         40 |          0 |          0 |         40 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\DroppedItem.class             | Java     |         30 |          1 |          0 |         31 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Furnace.class                 | Java     |         21 |          0 |          0 |         21 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\IronOre.class                 | Java     |         19 |          0 |          0 |         19 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\LogWall.class                 | Java     |         31 |          0 |          0 |         31 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Mole.class                    | Java     |         45 |          0 |          0 |         45 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Projectile.class              | Java     |         54 |          0 |          0 |         54 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Rock.class                    | Java     |         26 |          0 |          0 |         26 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\SCP999.class                  | Java     |         22 |          0 |          0 |         22 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Slime.class                   | Java     |         66 |          5 |          0 |         71 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Torch.class                   | Java     |         26 |          0 |          0 |         26 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Tree.class                    | Java     |         21 |          0 |          0 |         21 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\TutorialTree.class            | Java     |         20 |          0 |          0 |         20 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Workbench.class               | Java     |         21 |          0 |          0 |         21 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\boss\ApexSlime.class          | Java     |         28 |          0 |          0 |         28 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\boss\Boss.class               | Java     |         48 |         17 |          0 |         65 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\Main.class                     | Java     |         21 |          0 |          0 |         21 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\MainPanel$1.class              | Java     |          4 |          0 |          0 |          4 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\MainPanel$InputListener.class  | Java     |         41 |          0 |          0 |         41 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\MainPanel$ServerListener.class | Java     |         55 |          1 |          0 |         56 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\MainPanel.class                | Java     |         59 |          0 |          0 |         59 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\RenderingThread.class          | Java     |        114 |          0 |          0 |        114 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\Scene.class                    | Java     |         53 |          0 |          0 |         53 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\TridEntity.class               | Java     |         36 |          0 |          0 |         36 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\Trident.class                  | Java     |        175 |          0 |          0 |        175 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\ent\BoxColl.class              | Java     |         29 |          0 |          0 |         29 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\ent\BoxNoColl.class            | Java     |         16 |          0 |          0 |         16 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\ent\InvisColl.class            | Java     |         36 |          0 |          0 |         36 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\ent\PlrStart.class             | Java     |         18 |          0 |          0 |         18 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\ent\TridLight.class            | Java     |         13 |          0 |          0 |         13 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\ent\Trigger.class              | Java     |         41 |          0 |          0 |         41 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\update\Inputs.class                    | Java     |         90 |          0 |          0 |         90 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\update\Update.class                    | Java     |        260 |          0 |          5 |        265 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\custom\Recipe.java                                       | Java     |         34 |          0 |          4 |         38 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\custom\WorldManager.java                                 | Java     |          4 |          0 |          0 |          4 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\GameObject.java                                      | Java     |          1 |          0 |          0 |          1 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\HUD.java                                             | Java     |        385 |         19 |         43 |        447 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\Hotbar.java                                          | Java     |       -373 |        -19 |        -43 |       -435 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\game\Projectile.java                                 | Java     |          6 |          0 |          1 |          7 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\game\boss\ApexSlime.java                             | Java     |          3 |          0 |          2 |          5 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\game\boss\Boss.java                                  | Java     |          1 |          0 |          0 |          1 |
| Total                                                                                                                                |          |      3,486 |         29 |         23 |      3,538 |
+--------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
