Date : 2024-08-23 17:56:53
Directory : c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia
Total : 131 files,  10334 codes, 278 comments, 894 blanks, all 11506 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Cow.class                     | Java     |         50 |          0 |          0 |         50 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Crate.class                   | Java     |         40 |          0 |          0 |         40 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\DroppedItem.class             | Java     |         30 |          1 |          0 |         31 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Furnace.class                 | Java     |         21 |          0 |          0 |         21 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\IronOre.class                 | Java     |         19 |          0 |          0 |         19 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\LogWall.class                 | Java     |         31 |          0 |          0 |         31 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Mole.class                    | Java     |         45 |          0 |          0 |         45 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Projectile.class              | Java     |         54 |          0 |          0 |         54 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Rock.class                    | Java     |         26 |          0 |          0 |         26 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\SCP999.class                  | Java     |         22 |          0 |          0 |         22 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Slime.class                   | Java     |         66 |          5 |          0 |         71 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Torch.class                   | Java     |         26 |          0 |          0 |         26 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Tree.class                    | Java     |         21 |          0 |          0 |         21 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\TutorialTree.class            | Java     |         20 |          0 |          0 |         20 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\Workbench.class               | Java     |         21 |          0 |          0 |         21 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\boss\ApexSlime.class          | Java     |         28 |          0 |          0 |         28 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\ent\game\boss\Boss.class               | Java     |         48 |         17 |          0 |         65 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\Main.class                     | Java     |         21 |          0 |          0 |         21 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\MainPanel$1.class              | Java     |          4 |          0 |          0 |          4 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\MainPanel$InputListener.class  | Java     |         41 |          0 |          0 |         41 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\MainPanel$ServerListener.class | Java     |         55 |          1 |          0 |         56 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\MainPanel.class                | Java     |         59 |          0 |          0 |         59 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\RenderingThread.class          | Java     |        114 |          0 |          0 |        114 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\Scene.class                    | Java     |         53 |          0 |          0 |         53 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\TridEntity.class               | Java     |         36 |          0 |          0 |         36 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\Trident.class                  | Java     |        175 |          0 |          0 |        175 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\ent\BoxColl.class              | Java     |         29 |          0 |          0 |         29 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\ent\BoxNoColl.class            | Java     |         16 |          0 |          0 |         16 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\ent\InvisColl.class            | Java     |         36 |          0 |          0 |         36 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\ent\PlrStart.class             | Java     |         18 |          0 |          0 |         18 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\ent\TridLight.class            | Java     |         13 |          0 |          0 |         13 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\trident\ent\Trigger.class              | Java     |         41 |          0 |          0 |         41 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\update\Inputs.class                    | Java     |         90 |          0 |          0 |         90 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\out\production\Kronia\update\Update.class                    | Java     |        260 |          0 |          5 |        265 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\VERSION\Version.java                                     | Java     |          4 |          0 |          4 |          8 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\custom\Effect.java                                       | Java     |        107 |          1 |         15 |        123 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\custom\GameData.java                                     | Java     |        233 |          2 |         24 |        259 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\custom\Item.java                                         | Java     |        335 |          4 |         11 |        350 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\custom\MusicManager.java                                 | Java     |        101 |          1 |         19 |        121 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\custom\Recipe.java                                       | Java     |        157 |          0 |         17 |        174 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\custom\Settings.java                                     | Java     |        120 |          0 |          8 |        128 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\custom\TitleButton.java                                  | Java     |         36 |          0 |          7 |         43 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\custom\TitleSlider.java                                  | Java     |         46 |          0 |          8 |         54 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\custom\WorldManager.java                                 | Java     |        315 |          3 |         19 |        337 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\Background.java                                      | Java     |         94 |          8 |         27 |        129 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\DamageIndicator.java                                 | Java     |         33 |          4 |          8 |         45 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\ExampleEntity.java                                   | Java     |         22 |          6 |          9 |         37 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\GameObject.java                                      | Java     |        266 |          5 |         20 |        291 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\GlowEffect.java                                      | Java     |         24 |          2 |          6 |         32 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\HUD.java                                             | Java     |        385 |         19 |         43 |        447 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\ItemRenderer.java                                    | Java     |         50 |          6 |          9 |         65 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\Minimap.java                                         | Java     |         71 |          6 |         12 |         89 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\PlayerRenderer.java                                  | Java     |         56 |          8 |          8 |         72 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\PreviewRenderer.java                                 | Java     |         38 |          6 |          7 |         51 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\TitleScreen.java                                     | Java     |        760 |          7 |         28 |        795 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\TutorialBlock.java                                   | Java     |         27 |          6 |          9 |         42 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\game\Anvil.java                                      | Java     |         32 |          4 |         10 |         46 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\game\BabySlime.java                                  | Java     |        113 |          8 |         22 |        143 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\game\Campfire.java                                   | Java     |         41 |          4 |          9 |         54 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\game\CaveRock.java                                   | Java     |         36 |          4 |         10 |         50 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\game\CaveSlime.java                                  | Java     |        141 |          8 |         22 |        171 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\game\CoalOre.java                                    | Java     |         33 |          4 |         10 |         47 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\game\CopperOre.java                                  | Java     |         35 |          4 |         10 |         49 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\game\Cow.java                                        | Java     |        102 |          7 |         15 |        124 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\game\Crate.java                                      | Java     |         56 |          9 |         16 |         81 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\game\DroppedItem.java                                | Java     |         54 |          5 |         14 |         73 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\game\Furnace.java                                    | Java     |         33 |          4 |          9 |         46 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\game\IronOre.java                                    | Java     |         35 |          4 |         10 |         49 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\game\LogWall.java                                    | Java     |         38 |          4 |         11 |         53 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\game\Mole.java                                       | Java     |        129 |          9 |         19 |        157 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\game\Projectile.java                                 | Java     |         89 |          4 |         16 |        109 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\game\Rock.java                                       | Java     |         36 |          4 |         10 |         50 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\game\SCP999.java                                     | Java     |         32 |          4 |         10 |         46 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\game\Slime.java                                      | Java     |        139 |          8 |         22 |        169 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\game\Torch.java                                      | Java     |         41 |          4 |          9 |         54 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\game\Tree.java                                       | Java     |         32 |          4 |         10 |         46 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\game\TutorialTree.java                               | Java     |         32 |          4 |         10 |         46 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\game\Workbench.java                                  | Java     |         32 |          4 |         10 |         46 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\game\boss\ApexSlime.java                             | Java     |         57 |          0 |         12 |         69 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\ent\game\boss\Boss.java                                  | Java     |        140 |          8 |         21 |        169 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\trident\Main.java                                        | Java     |         15 |          2 |          2 |         19 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\trident\MainPanel.java                                   | Java     |        186 |          0 |         42 |        228 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\trident\RenderingThread.java                             | Java     |        115 |          7 |         27 |        149 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\trident\Scene.java                                       | Java     |         95 |          1 |          9 |        105 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\trident\TridEntity.java                                  | Java     |         83 |          1 |         18 |        102 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\trident\Trident.java                                     | Java     |        486 |          6 |         22 |        514 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\trident\ent\BoxColl.java                                 | Java     |         30 |          0 |          8 |         38 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\trident\ent\BoxNoColl.java                               | Java     |         38 |          0 |          8 |         46 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\trident\ent\InvisColl.java                               | Java     |         24 |          0 |          7 |         31 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\trident\ent\PlrStart.java                                | Java     |         21 |          0 |          6 |         27 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\trident\ent\TridLight.java                               | Java     |         22 |          0 |          7 |         29 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\trident\ent\Trigger.java                                 | Java     |         34 |          0 |          8 |         42 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\update\Inputs.java                                       | Java     |        386 |          4 |         20 |        410 |
| c:\Users\User\Documents\My Programs\Trident Engine\data\projects\Kronia\src\update\Update.java                                       | Java     |        586 |         12 |         59 |        657 |
| Total                                                                                                                                |          |     10,334 |        278 |        894 |     11,506 |
+--------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
